IndividualID	PopGroup	NativeAmerican	African	European
HG01500	IBS	0.00001	0.00001	0.99998
HG01501	IBS	0.00001	0.00001	0.99998
HG01503	IBS	0.00001	0.00001	0.99998
HG01504	IBS	0.00001	0.00001	0.99998
HG01506	IBS	0.00001	0.00001	0.99998
HG01507	IBS	0.00001	0.00001	0.99998
HG01509	IBS	0.00001	0.00001	0.99998
HG01510	IBS	0.00001	0.00001	0.99998
HG01512	IBS	0.00001	0.00001	0.99998
HG01513	IBS	0.00001	0.00001	0.99998
HG01515	IBS	0.00001	0.00001	0.99998
HG01516	IBS	0.00001	0.00001	0.99998
HG01518	IBS	0.00001	0.00001	0.99998
HG01519	IBS	0.00001	0.00001	0.99998
HG01521	IBS	0.00001	0.00001	0.99998
HG01522	IBS	0.00001	0.00001	0.99998
HG01524	IBS	0.00001	0.00001	0.99998
HG01525	IBS	0.00001	0.00001	0.99998
HG01527	IBS	0.00001	0.00001	0.99998
HG01528	IBS	0.00001	0.00001	0.99998
HG01530	IBS	0.00001	0.00001	0.99998
HG01531	IBS	0.00001	0.00001	0.99998
HG01536	IBS	0.00001	0.00001	0.99998
HG01537	IBS	0.00001	0.00001	0.99998
HG01602	IBS	0.00001	0.002727	0.997263
HG01603	IBS	0.00001	0.00001	0.99998
HG01605	IBS	0.000012	0.00001	0.999978
HG01606	IBS	0.00001	0.00001	0.99998
HG01607	IBS	0.00001	0.00001	0.99998
HG01608	IBS	0.00001	0.00001	0.99998
HG01610	IBS	0.00001	0.00001	0.99998
HG01612	IBS	0.00001	0.00001	0.99998
HG01613	IBS	0.00001	0.00001	0.99998
HG01615	IBS	0.00001	0.00001	0.99998
HG01617	IBS	0.00001	0.00001	0.99998
HG01618	IBS	0.00001	0.00001	0.99998
HG01619	IBS	0.00001	0.00001	0.99998
HG01620	IBS	0.00001	0.00001	0.99998
HG01623	IBS	0.00001	0.00001	0.99998
HG01624	IBS	0.00001	0.00001	0.99998
HG01625	IBS	0.00001	0.00001	0.99998
HG01626	IBS	0.00001	0.00001	0.99998
HG01628	IBS	0.00001	0.092111	0.907879
HG01630	IBS	0.00001	0.00001	0.99998
HG01631	IBS	0.00001	0.00001	0.99998
HG01632	IBS	0.00001	0.00001	0.99998
HG01668	IBS	0.00001	0.00001	0.99998
HG01669	IBS	0.00001	0.00001	0.99998
HG01670	IBS	0.00001	0.051293	0.948697
HG01672	IBS	0.00001	0.00001	0.99998
HG01673	IBS	0.00001	0.00001	0.99998
HG01675	IBS	0.00001	0.00001	0.99998
HG01676	IBS	0.00001	0.00001	0.99998
HG01678	IBS	0.00001	0.00001	0.99998
HG01679	IBS	0.00001	0.00001	0.99998
HG01680	IBS	0.00001	0.00001	0.99998
HG01682	IBS	0.00001	0.00001	0.99998
HG01684	IBS	0.00001	0.00001	0.99998
HG01685	IBS	0.00001	0.033572	0.966418
HG01686	IBS	0.00001	0.00001	0.99998
HG01694	IBS	0.00001	0.00001	0.99998
HG01695	IBS	0.00001	0.006238	0.993752
HG01697	IBS	0.00001	0.00001	0.99998
HG01699	IBS	0.00001	0.00001	0.99998
HG01700	IBS	0.00001	0.00001	0.99998
HG01702	IBS	0.00001	0.00001	0.99998
HG01704	IBS	0.000018	0.00001	0.999972
HG01705	IBS	0.00001	0.00001	0.99998
HG01707	IBS	0.00001	0.00001	0.99998
HG01708	IBS	0.00001	0.00001	0.99998
HG01709	IBS	0.000014	0.00001	0.999976
HG01710	IBS	0.00001	0.00001	0.99998
HG01746	IBS	0.00001	0.00001	0.99998
HG01747	IBS	0.00001	0.00001	0.99998
HG01756	IBS	0.00001	0.00001	0.99998
HG01757	IBS	0.00001	0.00001	0.99998
HG01761	IBS	0.00001	0.00001	0.99998
HG01762	IBS	0.00001	0.00001	0.99998
HG01765	IBS	0.00001	0.00001	0.99998
HG01766	IBS	0.00001	0.00735	0.99264
HG01767	IBS	0.00001	0.00001	0.99998
HG01768	IBS	0.00001	0.00001	0.99998
HG01770	IBS	0.00001	0.00001	0.99998
HG01771	IBS	0.00001	0.00001	0.99998
HG01773	IBS	0.000011	0.00001	0.999979
HG01775	IBS	0.00001	0.00001	0.99998
HG01776	IBS	0.00001	0.00001	0.99998
HG01777	IBS	0.00001	0.00001	0.99998
HG01779	IBS	0.00001	0.00001	0.99998
HG01781	IBS	0.00001	0.00001	0.99998
HG01783	IBS	0.00001	0.00001	0.99998
HG01784	IBS	0.00001	0.00001	0.99998
HG01785	IBS	0.000011	0.00001	0.999979
HG01786	IBS	0.00001	0.00001	0.99998
HG02219	IBS	0.00001	0.00001	0.99998
HG02220	IBS	0.00001	0.00001	0.99998
HG02221	IBS	0.000011	0.00001	0.999979
HG02223	IBS	0.00001	0.00001	0.99998
HG02224	IBS	0.00001	0.00001	0.99998
HG02230	IBS	0.00001	0.00001	0.99998
HG02231	IBS	0.00001	0.00001	0.99998
HG02232	IBS	0.00001	0.00001	0.99998
HG02233	IBS	0.00001	0.00001	0.99998
HG02235	IBS	0.000016	0.00001	0.999974
HG02236	IBS	0.00001	0.00001	0.99998
HG02238	IBS	0.00001	0.00001	0.99998
HG02239	IBS	0.00001	0.00001	0.99998
HG01565	PEL	0.99998	0.00001	0.00001
HG01566	PEL	0.545813	0.00001	0.454177
HG01571	PEL	0.693856	0.00001	0.306134
HG01572	PEL	0.835132	0.00001	0.164858
HG01577	PEL	0.51067	0.064097	0.425233
HG01578	PEL	0.793382	0.00001	0.206608
HG01892	PEL	0.859503	0.00001	0.140487
HG01893	PEL	0.920305	0.00001	0.079685
HG01917	PEL	0.923836	0.00001	0.076154
HG01918	PEL	0.710006	0.00001	0.289984
HG01920	PEL	0.99998	0.00001	0.00001
HG01921	PEL	0.957501	0.00001	0.042489
HG01923	PEL	0.99998	0.00001	0.00001
HG01924	PEL	0.682965	0.246938	0.070098
HG01926	PEL	0.99998	0.00001	0.00001
HG01927	PEL	0.99998	0.00001	0.00001
HG01932	PEL	0.952677	0.00001	0.047313
HG01933	PEL	0.817214	0.182776	0.00001
HG01935	PEL	0.683371	0.00001	0.316619
HG01936	PEL	0.99998	0.00001	0.00001
HG01938	PEL	0.99998	0.00001	0.00001
HG01939	PEL	0.572248	0.011766	0.415985
HG01941	PEL	0.948545	0.051445	0.00001
HG01942	PEL	0.846629	0.087267	0.066105
HG01944	PEL	0.801132	0.015277	0.183591
HG01945	PEL	0.991017	0.00001	0.008973
HG01947	PEL	0.580344	0.097515	0.322141
HG01948	PEL	0.99998	0.00001	0.00001
HG01950	PEL	0.999979	0.000011	0.00001
HG01951	PEL	0.99998	0.00001	0.00001
HG01953	PEL	0.88434	0.00001	0.11565
HG01954	PEL	0.86757	0.00001	0.13242
HG01961	PEL	0.99998	0.00001	0.00001
HG01965	PEL	0.505508	0.415477	0.079015
HG01967	PEL	0.668032	0.074771	0.257197
HG01968	PEL	0.99998	0.00001	0.00001
HG01970	PEL	0.903116	0.00001	0.096874
HG01971	PEL	0.509435	0.212273	0.278292
HG01973	PEL	0.99998	0.00001	0.00001
HG01974	PEL	0.99998	0.00001	0.00001
HG01976	PEL	0.99998	0.00001	0.00001
HG01977	PEL	0.874333	0.00001	0.125657
HG01979	PEL	0.797335	0.00001	0.202655
HG01980	PEL	0.874542	0.00001	0.125448
HG01982	PEL	0.840955	0.00001	0.159035
HG01991	PEL	0.99998	0.00001	0.00001
HG01992	PEL	0.99998	0.00001	0.00001
HG01997	PEL	0.99998	0.00001	0.00001
HG02002	PEL	0.99998	0.00001	0.00001
HG02003	PEL	0.99998	0.00001	0.00001
HG02006	PEL	0.550924	0.264885	0.184192
HG02008	PEL	0.971424	0.017459	0.011117
HG02089	PEL	0.891548	0.00001	0.108442
HG02090	PEL	0.884868	0.012519	0.102613
HG02102	PEL	0.900612	0.00001	0.099378
HG02104	PEL	0.99998	0.00001	0.00001
HG02105	PEL	0.99998	0.00001	0.00001
HG02146	PEL	0.731963	0.00001	0.268027
HG02147	PEL	0.99998	0.00001	0.00001
HG02150	PEL	0.99998	0.00001	0.00001
HG02252	PEL	0.670429	0.00001	0.329561
HG02253	PEL	0.557367	0.00001	0.442623
HG02259	PEL	0.99998	0.00001	0.00001
HG02260	PEL	0.812898	0.00001	0.187092
HG02262	PEL	0.99998	0.00001	0.00001
HG02265	PEL	0.999979	0.000011	0.00001
HG02266	PEL	0.925189	0.00001	0.074801
HG02271	PEL	0.99998	0.00001	0.00001
HG02272	PEL	0.99998	0.00001	0.00001
HG02274	PEL	0.843082	0.156908	0.00001
HG02275	PEL	0.99998	0.00001	0.00001
HG02277	PEL	0.99998	0.00001	0.00001
HG02278	PEL	0.99998	0.00001	0.00001
HG02285	PEL	0.99998	0.00001	0.00001
HG02286	PEL	0.900654	0.099336	0.00001
HG02291	PEL	0.99998	0.00001	0.00001
HG02292	PEL	0.99998	0.00001	0.00001
HG02298	PEL	0.875357	0.00001	0.124633
HG02299	PEL	0.93367	0.00001	0.06632
HG02301	PEL	0.99998	0.00001	0.00001
HG02304	PEL	0.666337	0.080082	0.253581
HG02312	PEL	0.844722	0.00001	0.155268
HG02345	PEL	0.924303	0.00001	0.075687
HG02348	PEL	0.883316	0.00001	0.116674
HG02425	PEL	0.341778	0.259755	0.398467
NA18486	YRI	0.00001	0.99998	0.00001
NA18488	YRI	0.00001	0.99998	0.00001
NA18489	YRI	0.00001	0.99998	0.00001
NA18498	YRI	0.000013	0.999977	0.00001
NA18499	YRI	0.00001	0.99998	0.00001
NA18501	YRI	0.00001	0.99998	0.00001
NA18502	YRI	0.00001	0.99998	0.00001
NA18504	YRI	0.00001	0.99998	0.00001
NA18505	YRI	0.00001	0.99998	0.00001
NA18507	YRI	0.00001	0.99998	0.00001
NA18508	YRI	0.000011	0.999979	0.00001
NA18510	YRI	0.00001	0.99998	0.00001
NA18511	YRI	0.00001	0.99998	0.00001
NA18516	YRI	0.00001	0.99998	0.00001
NA18517	YRI	0.00001	0.99998	0.00001
NA18519	YRI	0.00001	0.99998	0.00001
NA18520	YRI	0.00001	0.99998	0.00001
NA18522	YRI	0.00001	0.99998	0.00001
NA18523	YRI	0.00001	0.99998	0.00001
NA18853	YRI	0.00001	0.99998	0.00001
NA18856	YRI	0.00001	0.99998	0.00001
NA18858	YRI	0.00001	0.99998	0.00001
NA18861	YRI	0.000011	0.999979	0.00001
NA18864	YRI	0.00001	0.99998	0.00001
NA18865	YRI	0.00001	0.99998	0.00001
NA18867	YRI	0.000012	0.999978	0.00001
NA18868	YRI	0.00001	0.99998	0.00001
NA18870	YRI	0.00001	0.99998	0.00001
NA18871	YRI	0.00001	0.99998	0.00001
NA18873	YRI	0.00001	0.99998	0.00001
